id_post,Fecha,Imagen,Ruta,URL_Publica
POST_98,2024-08-05,IMG_98.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_98.jpg,https://picsum.photos/400/300?random=98
POST_190,2024-08-08,IMG_190.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_190.jpg,https://picsum.photos/400/300?random=190
POST_38,2024-08-12,IMG_38.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_38.jpg,https://drive.google.com/uc?id=1QSaQC8B_36DMfWFdf1BZnNrqfT8F6dIc
POST_73,2024-08-14,IMG_73.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_73.jpg,https://picsum.photos/400/300?random=73
POST_44,2024-08-16,IMG_44.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_44.jpg,https://drive.google.com/uc?id=1Q-OJ-RFPS3zp8KeBdbn0TQOutNwT_wbg
POST_95,2024-08-19,IMG_95.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_95.jpg,https://picsum.photos/400/300?random=95
POST_42,2024-08-22,IMG_42.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_42.jpg,https://drive.google.com/uc?id=1FlXlyw614Jy2olArLic8k-7vRMlx2wks
POST_59,2024-08-24,IMG_59.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_59.jpg,https://picsum.photos/400/300?random=59
POST_112,2024-08-28,IMG_112.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_112.jpg,https://picsum.photos/400/300?random=112
POST_17,2024-08-30,IMG_17.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_17.jpg,https://drive.google.com/uc?id=1U0K1p4QNhOFJi1R5ZVfAi0KdEOv8hIqF
POST_168,2024-09-02,IMG_168.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_168.jpg,https://picsum.photos/400/300?random=168
POST_193,2024-09-04,IMG_193.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_193.jpg,https://picsum.photos/400/300?random=193
POST_122,2024-09-07,IMG_122.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_122.jpg,https://picsum.photos/400/300?random=122
POST_196,2024-09-09,IMG_196.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_196.jpg,https://picsum.photos/400/300?random=196
POST_90,2024-09-12,IMG_90.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_90.jpg,https://picsum.photos/400/300?random=90
POST_191,2024-09-15,IMG_191.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_191.jpg,https://picsum.photos/400/300?random=191
POST_133,2024-09-18,IMG_133.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_133.jpg,https://picsum.photos/400/300?random=133
POST_141,2024-09-20,IMG_141.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_141.jpg,https://picsum.photos/400/300?random=141
POST_115,2024-09-23,IMG_115.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_115.jpg,https://picsum.photos/400/300?random=115
POST_165,2024-09-27,IMG_165.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_165.jpg,https://picsum.photos/400/300?random=165
POST_171,2024-10-01,IMG_171.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_171.jpg,https://picsum.photos/400/300?random=171
POST_103,2024-10-05,IMG_103.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_103.jpg,https://picsum.photos/400/300?random=103
POST_175,2024-10-09,IMG_175.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_175.jpg,https://picsum.photos/400/300?random=175
POST_7,2024-10-13,IMG_7.jpg,/Users/n.arcos89/Desktop/Bootcamp_Data/DIVA_DIGITAL_Proyecto Final/imagenes_descargadas/IMG_7.jpg,https://drive.google.com/uc?id=1bw0wqHroH-3Wd1E4BNPJ2wA5h2E0ir8l
